gene-symbol,gene-score,syndromic,number-of-reports
PER1,4,0,6
PIK3CG,4,0,4
PITX1,4,0,6
PLAUR,4,0,1
PLN,4,0,4
PLXNA3,4,0,2
PNPLA7,4,0,3
POLA2,4,0,2
POMT1,4,0,2
POT1,4,0,1
PPM1D,4,1,5
PPP1R1B,4,0,1
PPP2R1B,4,0,4
PPP2R5D,4,1,13
PRKDC,4,0,4
PRPF39,4,0,3
PRUNE2,4,0,6
PSD3,4,0,5
PTBP2,4,0,3
PTGS2,4,0,6
PTPN11,4,1,13
PTPRB,4,0,3
QRICH1,4,0,2
RAB11FIP5,4,0,4
RAB39B,4,0,10
PDE1C,4,0,3
PEX7,4,0,3
PPFIA1,4,0,3
PTPRT,4,0,8
PXDN,4,0,4
RAD21L1,4,0,2
RAPGEF4,4,0,15
REEP3,4,0,3
RERE,4,1,6
RFX3,4,0,5
RGS7,4,0,6
RIMS3,4,0,4
RNF135,4,1,2
RNF38,4,0,2
RPL10,4,0,13
RPS6KA2,4,0,3
RPS6KA3,4,1,9
SATB2,4,1,22
RP11-1407O15.2,4,0,1
SCFD2,4,0,2
SCN4A,4,0,3
RASSF5,4,0,2
RHOXF1,4,0,3
RIT2,4,0,3
SASH1,4,0,2
SCP2,4,0,2
SDC2,4,0,4
SETD1B,4,1,6
SETDB1,4,0,3
SETDB2,4,0,2
SEZ6L2,4,0,6
SGSM3,4,0,4
SERPINE1,4,0,2
SIN3A,4,1,6
SLC1A1,4,0,11
SLC22A9,4,0,3
SLC25A39,4,0,3
SLC27A4,4,0,1
SLC29A4,4,0,1
SLC4A10,4,0,6
SLC6A4,4,0,25
SLC6A8,4,0,10
SLC7A7,4,0,2
SLC9A9,4,0,11
SLCO1B3,4,0,2
SMC3,4,1,7
SMG6,4,0,2
SNAP25,4,0,6
SND1,4,0,8
SNTG2,4,0,5
SLC22A15,4,0,1
SLC25A12,4,0,20
SLC25A27,4,0,1
SPP2,4,0,3
SRGAP3,4,0,4
SSPO,4,0,3
SSRP1,4,0,2
ST7,4,0,4
STX1A,4,0,6
SOD1,4,0,2
STK39,4,0,5
STYK1,4,0,1
SYAP1,4,0,2
SYN1,4,0,18
SYN2,4,0,6
SYNE1,4,1,15
SYNJ1,4,0,1
TAF1C,4,0,2
TBC1D5,4,0,7
TBX1,4,0,1
TECTA,4,0,5
TERB2,4,0,1
THBS1,4,0,2
TLK2,4,1,10
TM4SF19,4,0,3
TOP3B,4,0,6
TSHZ3,4,0,2
TSPAN17,4,0,3
TSPAN7,4,0,7
TTN,4,1,17
TUBGCP5,4,0,4
TSPOAP1,4,0,5
SYT17,4,0,2
TBL1X,4,0,1
TDO2,4,0,4
THRA,4,0,3
TPO,4,0,1
TRAF7,4,1,3
TRIM33,4,0,1
TTC25,4,0,1
UBE2H,4,0,2
UNC13A,4,1,5
UNC80,4,0,4
USH2A,4,0,3
USP9Y,4,0,2
VASH1,4,0,4
VSIG4,4,0,2
WNK3,4,0,6
WNT1,4,0,3
XPO1,4,0,5
YEATS2,4,0,1
YTHDC2,4,0,5
YWHAE,4,0,5
ZBTB16,4,0,1
ZNF18,4,0,1
ZNF292,4,0,3
ZNF385B,4,0,2
ZNF462,4,1,7
ZNF517,4,0,2
ZNF548,4,0,2
ZNF559,4,0,3
ZNF626,4,0,2
ZNF713,4,0,1
ZNF774,4,0,2
ZNF827,4,0,1
ZWILCH,4,0,3
ADARB1,5,0,2
APC,5,0,9
ARHGAP24,5,0,1
ARHGAP33,5,0,2
ADAMTS18,5,0,4
ALOX5AP,5,0,4
AMBRA1,5,0,3
APP,5,0,3
ASS1,5,0,3
ATG7,5,0,2
ATP8A1,5,0,2
ATRNL1,5,0,1
ATXN7,5,0,1
AVP,5,0,4
BAIAP2,5,0,10
BDNF,5,0,11
BRINP1,5,0,2
CAMSAP2,5,0,1
CAMTA1,5,0,7
CBLN1,5,0,6
CD44,5,0,4
CDKN1B,5,0,1
CHD5,5,0,4
CLSTN2,5,0,4
CLSTN3,5,0,2
CNR2,5,0,4
CREBBP,5,0,21
CRHR2,5,0,3
CXCR3,5,0,8
DAB1,5,0,7
DAPK1,5,0,5
DCTN5,5,0,3
DCUN1D1,5,0,3
DDX11,5,0,3
DIAPH3,5,0,11
DLG4,5,0,9
DNM1L,5,0,3
DOCK10,5,0,1
DGKK,5,0,1
DLX1,5,0,8
DNAJC19,5,0,1
DVL1,5,0,3
EGR2,5,0,4
EIF4EBP2,5,0,1
EML1,5,0,2
EPHA6,5,0,6
EPHB6,5,0,5
EPS8,5,0,1
ERBB4,5,0,14
ESR1,5,0,10
F13A1,5,0,6
FABP3,5,0,1
FAM19A2,5,0,1
FAM19A3,5,0,2
FGD1,5,0,3
FGFBP3,5,0,1
FLT1,5,0,4
FOLH1,5,0,2
GABRA1,5,0,6
GABRA5,5,0,9
GABRB1,5,0,6
GABRQ,5,0,1
GAD1,5,0,5
GADD45B,5,0,4
GAN,5,0,1
GAP43,5,0,1
FGFR2,5,0,1
GLRA2,5,0,13
GPR139,5,0,5
GRIK4,5,0,3
GRM4,5,0,1
GRPR,5,0,8
GSK3B,5,0,4
H2AFZ,5,0,3
HDAC3,5,0,5
HDC,5,0,6
HOXB1,5,0,8
HTR2A,5,0,9
IFNG,5,0,13
IFNGR1,5,0,1
IL17A,5,0,1
IL17RA,5,0,3
IL6,5,0,6
ITGB7,5,0,4
JAKMIP1,5,0,8
KCNJ2,5,0,2
KCNT1,5,0,10
KLC2,5,0,2
LAMC3,5,0,8
ITGA4,5,0,5
KHDRBS3,5,0,2
KIF21B,5,0,3
KIT,5,0,1
KMO,5,0,1
LAT,5,0,2
LRPPRC,5,0,3
MAGED1,5,0,1
MAL,5,0,2
MAP2,5,0,5
MAPK1,5,0,2
MOCOS,5,0,2
MTR,5,0,5
MYO1A,5,0,7
MAPK8IP2,5,0,1
MSN,5,0,1
MTX2,5,0,1
MYOZ1,5,0,1
NCKAP5L,5,0,2
NEFL,5,0,2
NEGR1,5,0,3
NOS1AP,5,0,6
NOS2,5,0,7
NR1H2,5,0,1
NRG1,5,0,4
OPRM1,5,0,4
P2RX4,5,0,1
PAFAH1B1,5,0,2
PCDHGA11,5,0,1
PDE4B,5,0,5
PDZD4,5,0,4
PECR,5,0,2
PGLYRP2,5,0,3
PINX1,5,0,5
PLCD1,5,0,9
PLPPR4,5,0,3
POU3F2,5,0,3
PPP1R3F,5,0,3
PSMD10,5,0,6
PTGER3,5,0,1
PVALB,5,0,2
PDE4A,5,0,2
RAC1,5,0,5
RB1CC1,5,0,5
RBM8A,5,0,5
RBMS3,5,0,2
RFWD2,5,0,9
ROBO1,5,0,10
RASD1,5,0,1
RPP25,5,0,1
SH3KBP1,5,0,4
SLC16A7,5,0,1
SLC25A24,5,0,2
SLC30A5,5,0,3
SNRPN,5,0,5
SLC25A14,5,0,1
SLC35A3,5,0,2
SRRM4,5,0,5
STAT1,5,0,2
SLC30A3,5,0,2
SLC33A1,5,0,4
SYN3,5,0,2
TERT,5,0,2
TNIP2,5,0,1
TOP1,5,0,6
TYR,5,0,3
TBC1D7,5,0,4
TOMM20,5,0,1
TSN,5,0,3
UBA6,5,0,2
UBE3B,5,0,6
UBR7,5,0,1
UCN3,5,0,1
UPB1,5,0,1
UPF2,5,0,4
VLDLR,5,0,3
VRK3,5,0,1
WDR93,5,0,1
WNT2,5,0,10
VIP,5,0,6
ZNF8,5,0,1
AFF4,6,0,7
ARHGAP15,6,0,7
BCL2,6,0,10
CBS,6,0,7
CHST5,6,0,5
CSNK1D,6,0,1
DCX,6,0,9
DUSP22,6,0,1
FABP7,6,0,7
GNA14,6,0,1
GRM8,6,0,7
HTR7,6,0,5
GSN,6,0,1
MED12,6,0,20
PCDH8,6,0,1
RAB19,6,0,1
SLC16A3,6,0,2
SUCLG2,6,0,4
TAF1L,6,0,3
TGM3,6,0,5
TPH2,6,0,12
UBL7,6,0,1
XIRP1,6,0,7
ZSWIM5,6,0,1
ADSL,,1,6
AHI1,,1,18
ALDH1A3,,1,5
ALDH5A1,,1,9
AP1S2,,1,5
ARX,,1,15
ACY1,,0,5
ALG6,,1,1
ANKS1B,,0,1
ARHGAP11B,,0,1
BRAF,,1,7
C12orf57,,1,10
CACNA1A,,1,11
CACNA1C,,1,39
CAMK2B,,1,4
BIN1,,0,3
CCNK,,1,2
CDK13,,1,7
CDKL5,,1,31
CEP290,,1,6
CHD7,,1,23
CHKB,,1,4
CNTN3,,0,5
CNTNAP3,,0,2
CTNNA2,,1,1
CYP27A1,,1,2
DEPDC5,,1,9
DHCR7,,1,15
DHX30,,1,1
DMD,,1,35
DMPK,,1,7
DGKZ,,0,2
DLGAP3,,0,7
DOLK,,0,1
EBF3,,1,7
EEF1A2,,1,7
FMR1,,1,40
FOXG1,,1,24
FRMPD4,,1,5
GABRA3,,1,3
GATM,,1,2
EXOC6,,0,1
FAM135B,,0,2
FBXO15,,0,3
FER,,0,1
GPD2,,0,4
HCN1,,1,7
HDAC4,,1,12
HEPACAM,,1,9
HERC2,,1,6
HOXA1,,1,15
HUWE1,,1,9
GRID2IP,,0,3
GRM1,,0,6
HCFC1,,0,7
HDAC6,,0,2
HDAC8,,1,5
IL16,,0,2
KCNB1,,1,4
KPTN,,1,4
KCNJ12,,0,1
LPL,,0,1
LRP2BP,,0,1
LRRC7,,0,3
LNPK,,1,1
MAPK12,,0,1
MCC,,0,4
MEIS2,,1,4
NF1,,1,23
MC4R,,0,2
NELL1,,0,2
NFIX,,1,7
NIPBL,,1,10
NSD1,,1,13
NTRK2,,1,3
OCRL,,1,5
PACS1,,1,6
PACS2,,1,2
PAX6,,1,6
PCCA,,1,9
PCCB,,1,8
PCDH19,,1,28
NOS1,,0,2
NXF5,,0,4
OGT,,0,4
PIK3R2,,1,4
PRKD1,,1,4
PRR12,,1,2
PSMD12,,1,2
PHF8,,1,7
POMGNT1,,1,4
PRSS38,,0,3
PTPRC,,0,8
RHEB,,1,1
RLIM,,1,4
RORA,,1,18
RNPS1,,0,1
SCN5A,,0,2
SCN7A,,0,3
SGSH,,1,4
RAD21,,1,3
SDK1,,0,4
SIK1,,1,5
SLC1A2,,1,6
SLC45A1,,1,2
SLC9A6,,1,12
SMARCA2,,1,14
SMC1A,,1,5
SNX14,,1,5
SOX5,,1,13
SLC24A2,,0,3
SLIT3,,0,3
SNX19,,0,3
SRD5A2,,0,3
STAG1,,1,2
SLC39A11,,0,1
TAF1,,1,3
TBC1D23,,1,2
TM4SF20,,1,1
TRAPPC6B,,1,2
TSC1,,1,18
TTI2,,1,1
SYT1,,1,2
SYT3,,0,1
TH,,0,8
THAP8,,0,1
TMEM231,,0,2
TNN,,0,3
VPS13B,,1,18
WDR26,,1,3
UTRN,,0,1
WASF1,,1,1
XPC,,1,9
YY1,,1,3
ZNF407,,0,5
ZSWIM6,,1,2
